# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376278379000 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f /home/jewelzqiu/git/when/When/build/res/all/debug/drawable-mdpi/drawer_shadow.9.png
1376278379000 121 85d6435ba2685be1336d49a7bf6b577b2712587c /home/jewelzqiu/git/when/When/build/res/all/debug/drawable-hdpi/ic_drawer.png
1376278378000 223 1da8b04598c783b869726c9ca06a259bfb6c6dd1 /home/jewelzqiu/git/when/When/build/res/all/debug/values-sw720dp-land/values.xml
1376278379000 446 bfa17fcf7e0bea0ab41ae0bd5738229436c3b65a /home/jewelzqiu/git/when/When/build/res/all/debug/menu/main.xml
1376278379000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/jewelzqiu/git/when/When/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376278379000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /home/jewelzqiu/git/when/When/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1376278379000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /home/jewelzqiu/git/when/When/build/res/all/debug/drawable-hdpi/drawer_shadow.9.png
1376278379000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/jewelzqiu/git/when/When/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376278379000 2044 9665e83a9ea933912c3ad1f878163fed6d828792 /home/jewelzqiu/git/when/When/build/res/all/debug/xml/pref_event_details.xml
1376278379000 124 b98041423de06a6af23aed3d019aa724f60dfe94 /home/jewelzqiu/git/when/When/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1376278378000 292 22200bd3485319a2ffdb78c3db8055f1a6a0901b /home/jewelzqiu/git/when/When/build/res/all/debug/values-v11/values.xml
1376278379000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/jewelzqiu/git/when/When/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376278379000 2190 3b62ef6de9d6401e6c6d0696e0d91278811bf559 /home/jewelzqiu/git/when/When/build/res/all/debug/layout/activity_main.xml
1376282467000 3291 17298aa23327b859e87963cb92924c1e3e3968be /home/jewelzqiu/git/when/When/build/res/all/debug/values/values.xml
1376278379000 1078 a51c29dcd84bf455c5ffa9e4433a671a6e8a91a1 /home/jewelzqiu/git/when/When/build/res/all/debug/layout/events_list_item.xml
1376278379000 337 0427e52580b1b52eef276f8d30bb44feecd699b8 /home/jewelzqiu/git/when/When/build/res/all/debug/layout/fragment_events.xml
1376278379000 1421 05ee5c22b288d237d41aceb4a1b8b216b9f7817d /home/jewelzqiu/git/when/When/build/res/all/debug/layout/time_events_list_item.xml
1376278379000 122 a040701c5c1b18d3ac608e81fe1c817cf8dbe5b2 /home/jewelzqiu/git/when/When/build/res/all/debug/drawable-mdpi/ic_drawer.png
1376278379000 1276 70470d7dde8cc25282dbec0166df0a195380e2ae /home/jewelzqiu/git/when/When/build/res/all/debug/layout/drawer_list_item.xml
1376278379000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/jewelzqiu/git/when/When/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376278378000 306 ab205e104e48dd80599608c3937738c81422b336 /home/jewelzqiu/git/when/When/build/res/all/debug/values-v14/values.xml
